845 1 8 0.000000 16.610001 16.563999 25.000000 # Ti MOL
846 1 1 0.000000 16.610001 16.563999 29.837000 # C MOL
847 1 5 0.000000 15.100000 17.436001 26.613001 # N MOL
848 1 8 0.000000 3.020000 0.000000 28.225000 # Ti MOL
849 1 8 0.000000 3.020000 1.744000 31.450001 # Ti MOL
850 1 8 0.000000 4.530000 0.872000 25.000000 # Ti MOL
851 1 1 0.000000 4.530000 0.872000 29.837000 # C MOL
852 1 5 0.000000 3.020000 1.744000 26.613001 # N MOL
853 1 8 0.000000 1.510000 2.615000 28.225000 # Ti MOL
854 1 8 0.000000 1.510000 4.359000 31.450001 # Ti MOL
855 1 8 0.000000 3.020000 3.487000 25.000000 # Ti MOL
856 1 1 0.000000 3.020000 3.487000 29.837000 # C MOL
857 1 5 0.000000 1.510000 4.359000 26.613001 # N MOL
858 1 8 0.000000 0.000000 5.231000 28.225000 # Ti MOL
859 1 8 0.000000 24.160000 6.974000 31.450001 # Ti MOL
860 1 8 0.000000 1.510000 6.103000 25.000000 # Ti MOL
861 1 1 0.000000 1.510000 6.103000 29.837000 # C MOL
862 1 5 0.000000 24.160000 6.974000 26.613001 # N MOL
863 1 8 0.000000 22.650000 7.846000 28.225000 # Ti MOL
864 1 8 0.000000 22.650000 9.590000 31.450001 # Ti MOL
865 1 8 0.000000 0.000000 8.718000 25.000000 # Ti MOL
866 1 1 0.000000 0.000000 8.718000 29.837000 # C MOL
867 1 5 0.000000 22.650000 9.590000 26.613001 # N MOL
868 1 8 0.000000 21.139999 10.462000 28.225000 # Ti MOL
869 1 8 0.000000 21.139999 12.205000 31.450001 # Ti MOL
870 1 8 0.000000 22.650000 11.333000 25.000000 # Ti MOL
871 1 1 0.000000 22.650000 11.333000 29.837000 # C MOL
872 1 5 0.000000 21.139999 12.205000 26.613001 # N MOL
873 1 8 0.000000 19.629999 13.077000 28.225000 # Ti MOL
874 1 8 0.000000 19.629999 14.821000 31.450001 # Ti MOL
875 1 8 0.000000 21.139999 13.949000 25.000000 # Ti MOL
876 1 1 0.000000 21.139999 13.949000 29.837000 # C MOL
877 1 5 0.000000 19.629999 14.821000 26.613001 # N MOL
878 1 8 0.000000 18.120001 15.692000 28.225000 # Ti MOL
879 1 8 0.000000 18.120001 17.436001 31.450001 # Ti MOL
880 1 8 0.000000 19.629999 16.563999 25.000000 # Ti MOL
881 1 1 0.000000 19.629999 16.563999 29.837000 # C MOL
882 1 5 0.000000 18.120001 17.436001 26.613001 # N MOL
883 1 8 0.000000 6.040000 0.000000 28.225000 # Ti MOL
884 1 8 0.000000 6.040000 1.744000 31.450001 # Ti MOL
885 1 8 0.000000 7.550000 0.872000 25.000000 # Ti MOL
886 1 1 0.000000 7.550000 0.872000 29.837000 # C MOL
887 1 5 0.000000 6.040000 1.744000 26.613001 # N MOL
888 1 8 0.000000 4.530000 2.615000 28.225000 # Ti MOL
889 1 8 0.000000 4.530000 4.359000 31.450001 # Ti MOL
890 1 8 0.000000 6.040000 3.487000 25.000000 # Ti MOL
891 1 1 0.000000 6.040000 3.487000 29.837000 # C MOL
892 1 5 0.000000 4.530000 4.359000 26.613001 # N MOL
893 1 8 0.000000 3.020000 5.231000 28.225000 # Ti MOL
894 1 8 0.000000 3.020000 6.974000 31.450001 # Ti MOL
895 1 8 0.000000 4.530000 6.103000 25.000000 # Ti MOL
896 1 1 0.000000 4.530000 6.103000 29.837000 # C MOL
897 1 5 0.000000 3.020000 6.974000 26.613001 # N MOL
898 1 8 0.000000 1.510000 7.846000 28.225000 # Ti MOL
899 1 8 0.000000 1.510000 9.590000 31.450001 # Ti MOL
900 1 8 0.000000 3.020000 8.718000 25.000000 # Ti MOL
901 1 1 0.000000 3.020000 8.718000 29.837000 # C MOL
902 1 5 0.000000 1.510000 9.590000 26.613001 # N MOL
903 1 8 0.000000 0.000000 10.462000 28.225000 # Ti MOL
904 1 8 0.000000 24.160000 12.205000 31.450001 # Ti MOL
905 1 8 0.000000 1.510000 11.333000 25.000000 # Ti MOL
906 1 1 0.000000 1.510000 11.333000 29.837000 # C MOL
907 1 5 0.000000 24.160000 12.205000 26.613001 # N MOL
908 1 8 0.000000 22.650000 13.077000 28.225000 # Ti MOL
909 1 8 0.000000 22.650000 14.821000 31.450001 # Ti MOL
910 1 8 0.000000 0.000000 13.949000 25.000000 # Ti MOL
911 1 1 0.000000 0.000000 13.949000 29.837000 # C MOL
912 1 5 0.000000 22.650000 14.821000 26.613001 # N MOL
913 1 8 0.000000 21.139999 15.692000 28.225000 # Ti MOL
914 1 8 0.000000 21.139999 17.436001 31.450001 # Ti MOL
915 1 8 0.000000 22.650000 16.563999 25.000000 # Ti MOL
916 1 1 0.000000 22.650000 16.563999 29.837000 # C MOL
917 1 5 0.000000 21.139999 17.436001 26.613001 # N MOL
918 1 8 0.000000 9.060000 0.000000 28.225000 # Ti MOL
919 1 8 0.000000 9.060000 1.744000 31.450001 # Ti MOL
920 1 8 0.000000 10.570000 0.872000 25.000000 # Ti MOL
921 1 1 0.000000 10.570000 0.872000 29.837000 # C MOL
922 1 5 0.000000 9.060000 1.744000 26.613001 # N MOL
923 1 8 0.000000 7.550000 2.615000 28.225000 # Ti MOL
924 1 8 0.000000 7.550000 4.359000 31.450001 # Ti MOL
925 1 8 0.000000 9.060000 3.487000 25.000000 # Ti MOL
926 1 1 0.000000 9.060000 3.487000 29.837000 # C MOL
927 1 5 0.000000 7.550000 4.359000 26.613001 # N MOL
928 1 8 0.000000 6.040000 5.231000 28.225000 # Ti MOL
929 1 8 0.000000 6.040000 6.974000 31.450001 # Ti MOL
930 1 8 0.000000 7.550000 6.103000 25.000000 # Ti MOL
931 1 1 0.000000 7.550000 6.103000 29.837000 # C MOL
932 1 5 0.000000 6.040000 6.974000 26.613001 # N MOL
933 1 8 0.000000 4.530000 7.846000 28.225000 # Ti MOL
934 1 8 0.000000 4.530000 9.590000 31.450001 # Ti MOL
935 1 8 0.000000 6.040000 8.718000 25.000000 # Ti MOL
936 1 1 0.000000 6.040000 8.718000 29.837000 # C MOL
937 1 5 0.000000 4.530000 9.590000 26.613001 # N MOL
938 1 8 0.000000 3.020000 10.462000 28.225000 # Ti MOL
939 1 8 0.000000 3.020000 12.205000 31.450001 # Ti MOL
940 1 8 0.000000 4.530000 11.333000 25.000000 # Ti MOL
941 1 1 0.000000 4.530000 11.333000 29.837000 # C MOL
942 1 5 0.000000 3.020000 12.205000 26.613001 # N MOL
943 1 8 0.000000 1.510000 13.077000 28.225000 # Ti MOL
944 1 8 0.000000 1.510000 14.821000 31.450001 # Ti MOL
945 1 8 0.000000 3.020000 13.949000 25.000000 # Ti MOL
946 1 1 0.000000 3.020000 13.949000 29.837000 # C MOL
947 1 5 0.000000 1.510000 14.821000 26.613001 # N MOL
948 1 8 0.000000 0.000000 15.692000 28.225000 # Ti MOL
949 1 8 0.000000 24.160000 17.436001 31.450001 # Ti MOL
950 1 8 0.000000 1.510000 16.563999 25.000000 # Ti MOL
951 1 1 0.000000 1.510000 16.563999 29.837000 # C MOL
952 1 5 0.000000 24.160000 17.436001 26.613001 # N MOL
953 1 8 0.000000 12.080000 0.000000 28.225000 # Ti MOL
954 1 8 0.000000 12.080000 1.744000 31.450001 # Ti MOL
955 1 8 0.000000 13.590000 0.872000 25.000000 # Ti MOL
956 1 1 0.000000 13.590000 0.872000 29.837000 # C MOL
957 1 5 0.000000 12.080000 1.744000 26.613001 # N MOL
958 1 8 0.000000 10.570000 2.615000 28.225000 # Ti MOL
959 1 8 0.000000 10.570000 4.359000 31.450001 # Ti MOL
960 1 8 0.000000 12.080000 3.487000 25.000000 # Ti MOL
961 1 1 0.000000 12.080000 3.487000 29.837000 # C MOL
962 1 5 0.000000 10.570000 4.359000 26.613001 # N MOL
963 1 8 0.000000 9.060000 5.231000 28.225000 # Ti MOL
964 1 8 0.000000 9.060000 6.974000 31.450001 # Ti MOL
965 1 8 0.000000 10.570000 6.103000 25.000000 # Ti MOL
966 1 1 0.000000 10.570000 6.103000 29.837000 # C MOL
967 1 5 0.000000 9.060000 6.974000 26.613001 # N MOL
968 1 8 0.000000 7.550000 7.846000 28.225000 # Ti MOL
969 1 8 0.000000 7.550000 9.590000 31.450001 # Ti MOL
970 1 8 0.000000 9.060000 8.718000 25.000000 # Ti MOL
971 1 1 0.000000 9.060000 8.718000 29.837000 # C MOL
972 1 5 0.000000 7.550000 9.590000 26.613001 # N MOL
973 1 8 0.000000 6.040000 10.462000 28.225000 # Ti MOL
974 1 8 0.000000 6.040000 12.205000 31.450001 # Ti MOL
975 1 8 0.000000 7.550000 11.333000 25.000000 # Ti MOL
976 1 1 0.000000 7.550000 11.333000 29.837000 # C MOL
977 1 5 0.000000 6.040000 12.205000 26.613001 # N MOL
978 1 8 0.000000 4.530000 13.077000 28.225000 # Ti MOL
979 1 8 0.000000 4.530000 14.821000 31.450001 # Ti MOL
980 1 8 0.000000 6.040000 13.949000 25.000000 # Ti MOL
981 1 1 0.000000 6.040000 13.949000 29.837000 # C MOL
982 1 5 0.000000 4.530000 14.821000 26.613001 # N MOL
983 1 8 0.000000 3.020000 15.692000 28.225000 # Ti MOL
984 1 8 0.000000 3.020000 17.436001 31.450001 # Ti MOL
985 1 8 0.000000 4.530000 16.563999 25.000000 # Ti MOL
986 1 1 0.000000 4.530000 16.563999 29.837000 # C MOL
987 1 5 0.000000 3.020000 17.436001 26.613001 # N MOL
988 1 8 0.000000 15.100000 0.000000 28.225000 # Ti MOL
989 1 8 0.000000 15.100000 1.744000 31.450001 # Ti MOL
990 1 8 0.000000 16.610001 0.872000 25.000000 # Ti MOL
991 1 1 0.000000 16.610001 0.872000 29.837000 # C MOL
992 1 5 0.000000 15.100000 1.744000 26.613001 # N MOL
993 1 8 0.000000 13.590000 2.615000 28.225000 # Ti MOL
994 1 8 0.000000 13.590000 4.359000 31.450001 # Ti MOL
995 1 8 0.000000 15.100000 3.487000 25.000000 # Ti MOL
996 1 1 0.000000 15.100000 3.487000 29.837000 # C MOL
997 1 5 0.000000 13.590000 4.359000 26.613001 # N MOL
998 1 8 0.000000 12.080000 5.231000 28.225000 # Ti MOL
999 1 8 0.000000 12.080000 6.974000 31.450001 # Ti MOL
1000 1 8 0.000000 13.590000 6.103000 25.000000 # Ti MOL
1001 1 1 0.000000 13.590000 6.103000 29.837000 # C MOL
1002 1 5 0.000000 12.080000 6.974000 26.613001 # N MOL
1003 1 8 0.000000 10.570000 7.846000 28.225000 # Ti MOL
1004 1 8 0.000000 10.570000 9.590000 31.450001 # Ti MOL
1005 1 8 0.000000 12.080000 8.718000 25.000000 # Ti MOL
1006 1 1 0.000000 12.080000 8.718000 29.837000 # C MOL
1007 1 5 0.000000 10.570000 9.590000 26.613001 # N MOL
1008 1 8 0.000000 9.060000 10.462000 28.225000 # Ti MOL
1009 1 8 0.000000 9.060000 12.205000 31.450001 # Ti MOL
1010 1 8 0.000000 10.570000 11.333000 25.000000 # Ti MOL
1011 1 1 0.000000 10.570000 11.333000 29.837000 # C MOL
1012 1 5 0.000000 9.060000 12.205000 26.613001 # N MOL
1013 1 8 0.000000 7.550000 13.077000 28.225000 # Ti MOL
1014 1 8 0.000000 7.550000 14.821000 31.450001 # Ti MOL
1015 1 8 0.000000 9.060000 13.949000 25.000000 # Ti MOL
1016 1 1 0.000000 9.060000 13.949000 29.837000 # C MOL
1017 1 5 0.000000 7.550000 14.821000 26.613001 # N MOL
1018 1 8 0.000000 6.040000 15.692000 28.225000 # Ti MOL
1019 1 8 0.000000 6.040000 17.436001 31.450001 # Ti MOL
1020 1 8 0.000000 7.550000 16.563999 25.000000 # Ti MOL
1021 1 1 0.000000 7.550000 16.563999 29.837000 # C MOL
1022 1 5 0.000000 6.040000 17.436001 26.613001 # N MOL
1023 1 8 0.000000 18.120001 0.000000 28.225000 # Ti MOL
1024 1 8 0.000000 18.120001 1.744000 31.450001 # Ti MOL
1025 1 8 0.000000 19.629999 0.872000 25.000000 # Ti MOL
1026 1 1 0.000000 19.629999 0.872000 29.837000 # C MOL
1027 1 5 0.000000 18.120001 1.744000 26.613001 # N MOL
1028 1 8 0.000000 16.610001 2.615000 28.225000 # Ti MOL
1029 1 8 0.000000 16.610001 4.359000 31.450001 # Ti MOL
1030 1 8 0.000000 18.120001 3.487000 25.000000 # Ti MOL
1031 1 1 0.000000 18.120001 3.487000 29.837000 # C MOL
1032 1 5 0.000000 16.610001 4.359000 26.613001 # N MOL
1033 1 8 0.000000 15.100000 5.231000 28.225000 # Ti MOL
1034 1 8 0.000000 15.100000 6.974000 31.450001 # Ti MOL
1035 1 8 0.000000 16.610001 6.103000 25.000000 # Ti MOL
1036 1 1 0.000000 16.610001 6.103000 29.837000 # C MOL
1037 1 5 0.000000 15.100000 6.974000 26.613001 # N MOL
1038 1 8 0.000000 13.590000 7.846000 28.225000 # Ti MOL
1039 1 8 0.000000 13.590000 9.590000 31.450001 # Ti MOL
1040 1 8 0.000000 15.100000 8.718000 25.000000 # Ti MOL
1041 1 1 0.000000 15.100000 8.718000 29.837000 # C MOL
1042 1 5 0.000000 13.590000 9.590000 26.613001 # N MOL
1043 1 8 0.000000 12.080000 10.462000 28.225000 # Ti MOL
1044 1 8 0.000000 12.080000 12.205000 31.450001 # Ti MOL
1045 1 8 0.000000 13.590000 11.333000 25.000000 # Ti MOL
1046 1 1 0.000000 13.590000 11.333000 29.837000 # C MOL
1047 1 5 0.000000 12.080000 12.205000 26.613001 # N MOL
1048 1 8 0.000000 10.570000 13.077000 28.225000 # Ti MOL
1049 1 8 0.000000 10.570000 14.821000 31.450001 # Ti MOL
1050 1 8 0.000000 12.080000 13.949000 25.000000 # Ti MOL
1051 1 1 0.000000 12.080000 13.949000 29.837000 # C MOL
1052 1 5 0.000000 10.570000 14.821000 26.613001 # N MOL
1053 1 8 0.000000 9.060000 15.692000 28.225000 # Ti MOL
1054 1 8 0.000000 9.060000 17.436001 31.450001 # Ti MOL
1055 1 8 0.000000 10.570000 16.563999 25.000000 # Ti MOL
1056 1 1 0.000000 10.570000 16.563999 29.837000 # C MOL
1057 1 5 0.000000 9.060000 17.436001 26.613001 # N MOL
1058 1 8 0.000000 21.139999 0.000000 28.225000 # Ti MOL
1059 1 8 0.000000 21.139999 1.744000 31.450001 # Ti MOL
1060 1 8 0.000000 22.650000 0.872000 25.000000 # Ti MOL
1061 1 1 0.000000 22.650000 0.872000 29.837000 # C MOL
1062 1 5 0.000000 21.139999 1.744000 26.613001 # N MOL
1063 1 8 0.000000 19.629999 2.615000 28.225000 # Ti MOL
1064 1 8 0.000000 19.629999 4.359000 31.450001 # Ti MOL
1065 1 8 0.000000 21.139999 3.487000 25.000000 # Ti MOL
1066 1 1 0.000000 21.139999 3.487000 29.837000 # C MOL
1067 1 5 0.000000 19.629999 4.359000 26.613001 # N MOL
1068 1 8 0.000000 18.120001 5.231000 28.225000 # Ti MOL
1069 1 8 0.000000 18.120001 6.974000 31.450001 # Ti MOL
1070 1 8 0.000000 19.629999 6.103000 25.000000 # Ti MOL
1071 1 1 0.000000 19.629999 6.103000 29.837000 # C MOL
1072 1 5 0.000000 18.120001 6.974000 26.613001 # N MOL
1073 1 8 0.000000 16.610001 7.846000 28.225000 # Ti MOL
1074 1 8 0.000000 16.610001 9.590000 31.450001 # Ti MOL
1075 1 8 0.000000 18.120001 8.718000 25.000000 # Ti MOL
1076 1 1 0.000000 18.120001 8.718000 29.837000 # C MOL
1077 1 5 0.000000 16.610001 9.590000 26.613001 # N MOL
1078 1 8 0.000000 15.100000 10.462000 28.225000 # Ti MOL
1079 1 8 0.000000 15.100000 12.205000 31.450001 # Ti MOL
1080 1 8 0.000000 16.610001 11.333000 25.000000 # Ti MOL
1081 1 1 0.000000 16.610001 11.333000 29.837000 # C MOL
1082 1 5 0.000000 15.100000 12.205000 26.613001 # N MOL
1083 1 8 0.000000 13.590000 13.077000 28.225000 # Ti MOL
1084 1 8 0.000000 13.590000 14.821000 31.450001 # Ti MOL
1085 1 8 0.000000 15.100000 13.949000 25.000000 # Ti MOL
1086 1 1 0.000000 15.100000 13.949000 29.837000 # C MOL
1087 1 5 0.000000 13.590000 14.821000 26.613001 # N MOL
1088 1 8 0.000000 12.080000 15.692000 28.225000 # Ti MOL
1089 1 8 0.000000 12.080000 17.436001 31.450001 # Ti MOL
1090 1 8 0.000000 13.590000 16.563999 25.000000 # Ti MOL
1091 1 1 0.000000 13.590000 16.563999 29.837000 # C MOL
1092 1 5 0.000000 12.080000 17.436001 26.613001 # N MOL

 Bonds

1 1 273 274
2 1 273 275
3 1 276 277
4 1 276 278
5 1 279 280
6 1 279 281
7 1 282 283
8 1 282 284
9 1 285 286
10 1 285 287
11 1 288 289
12 1 288 290
13 1 288 783
14 1 291 293
15 1 291 292
16 1 294 295
17 1 294 296
18 1 297 299
19 1 297 298
20 1 300 301
21 1 300 302
22 1 303 305
23 1 303 304
24 1 306 308
25 1 306 307
26 1 309 311
27 1 309 310
28 1 312 314
29 1 312 313
30 1 315 316
31 1 315 317
32 1 318 319
33 1 318 320
34 1 321 322
35 1 321 323
36 1 324 325
37 1 324 326
38 1 327 328
39 1 327 329
40 1 330 331
41 1 330 332
42 1 333 334
43 1 333 335
44 1 336 337
45 1 336 338
46 1 339 341
47 1 339 340
48 1 342 343
49 1 342 344
50 1 345 347
51 1 345 346
52 1 348 349
53 1 348 350
54 1 351 353
55 1 351 352
56 1 354 355
57 1 354 356
58 1 357 359
59 1 357 358
60 1 360 361
61 1 360 362
62 1 363 364
63 1 363 365
64 1 366 367
65 1 366 368
66 1 369 370
67 1 369 371
68 1 372 374
69 1 372 373
70 1 375 376
71 1 375 377
72 1 378 379
73 1 378 380
74 1 381 382
75 1 381 383
76 1 384 386
77 1 384 385
78 1 387 389
79 1 387 388
80 1 390 391
81 1 390 392
82 1 393 394
83 1 393 395
84 1 396 397
85 1 396 398
86 1 399 400
87 1 399 401
88 1 402 403
89 1 402 404
90 1 405 406
91 1 405 407
92 1 408 409
93 1 408 410
94 1 411 412
95 1 411 413
96 1 414 415
97 1 414 416
98 1 417 418
99 1 417 419
100 1 420 421
101 1 420 422
102 1 423 424
103 1 423 425
104 1 426 428
105 1 426 427
106 1 429 430
107 1 429 431
108 1 432 434
109 1 432 433
110 1 435 436
111 1 435 437
112 1 438 439
113 1 438 440
114 1 441 442
115 1 441 443
116 1 444 445
117 1 444 446
118 1 447 448
119 1 447 449
120 1 450 451
121 1 450 452
122 1 453 454
123 1 453 455
124 1 456 457
125 1 456 788
126 1 456 458
127 1 459 460
128 1 459 461
129 1 462 463
130 1 462 464
131 1 465 466
132 1 465 467
133 1 468 469
134 1 468 470
135 1 471 472
136 1 471 473
137 1 471 775
138 1 474 476
139 1 474 475
140 1 477 478
141 1 477 479
142 1 480 481
143 1 480 482
144 1 483 484
145 1 483 485
146 1 486 488
147 1 486 487
148 1 489 490
149 1 489 491
150 1 492 494
151 1 492 493
152 1 492 778
153 1 495 496
154 1 495 497
155 1 498 499
156 1 498 500
157 1 501 503
158 1 501 502
159 1 504 506
160 1 504 505
161 1 504 775
162 1 507 508
163 1 507 509
164 1 510 511
165 1 510 512
166 1 513 515
167 1 513 514
168 1 516 517
169 1 516 518
170 1 519 520
171 1 519 521
172 1 522 523
173 1 522 524
174 1 522 784
175 1 525 527
176 1 525 526
177 1 528 530
178 1 528 529
179 1 531 532
180 1 531 533
181 1 531 791
182 1 534 535
183 1 534 536
184 1 537 539
185 1 537 538
186 1 540 541
187 1 540 542
188 1 543 545
189 1 543 544
190 1 546 547
191 1 546 548
192 1 549 550
193 1 549 551
194 1 552 553
195 1 552 784
196 1 552 554
197 1 555 557
198 1 555 556
199 1 558 560
200 1 558 559
201 1 561 562
202 1 561 563
203 1 564 565
204 1 564 566
205 1 567 569
206 1 567 568
207 1 570 571
208 1 570 572
209 1 570 792
210 1 573 574
211 1 573 575
212 1 576 578
213 1 576 577
214 1 579 581
215 1 579 580
216 1 582 583
217 1 582 584
218 1 585 586
219 1 585 587
220 1 588 590
221 1 588 589
222 1 591 592
223 1 591 593
224 1 594 595
225 1 594 596
226 1 597 598
227 1 597 599
228 1 600 602
229 1 600 601
230 1 603 604
231 1 603 605
232 1 606 608
233 1 606 607
234 1 609 610
235 1 609 611
236 1 612 614
237 1 612 613
238 1 615 616
239 1 615 617
240 1 618 619
241 1 618 620
242 1 621 622
243 1 621 623
244 1 624 626
245 1 624 625
246 1 627 628
247 1 627 629
248 1 630 632
249 1 630 631
250 1 633 635
251 1 633 634
252 1 636 638
253 1 636 637
254 1 639 640
255 1 639 641
256 1 642 643
257 1 642 644
258 1 645 647
259 1 645 646
260 1 648 650
261 1 648 649
262 1 651 652
263 1 651 653
264 1 654 656
265 1 654 655
266 1 657 658
267 1 657 659
268 1 660 661
269 1 660 662
270 1 663 665
271 1 663 664
272 1 666 667
273 1 666 668
274 1 669 776
275 1 669 671
276 1 669 670
277 1 672 673
278 1 672 674
279 1 675 677
280 1 675 676
281 1 678 680
282 1 678 679
283 1 681 682
284 1 681 683
285 1 684 685
286 1 684 686
287 1 687 688
288 1 687 689
289 1 690 691
290 1 690 692
291 1 693 694
292 1 693 695
293 1 696 697
294 1 696 698
295 1 699 701
296 1 699 700
297 1 699 789
298 1 702 703
299 1 702 704
300 1 705 706
301 1 705 707
302 1 708 709
303 1 708 710
304 1 711 713
305 1 711 712
306 1 714 715
307 1 714 716
308 1 717 718
309 1 717 719
310 1 720 722
311 1 720 721
312 1 723 724
313 1 723 725
314 1 726 728
315 1 726 727
316 1 729 731
317 1 729 730
318 1 732 733
319 1 732 734
320 1 735 736
321 1 735 737
322 1 738 740
323 1 738 739
324 1 741 742
325 1 741 743
326 1 744 745
327 1 744 746
328 1 747 748
329 1 747 749
330 1 750 751
331 1 750 752
332 1 780 790
333 1 782 790
334 1 785 790

 Angles

1 3 274 273 275
2 3 277 276 278
3 3 280 279 281
4 3 283 282 284
5 3 286 285 287
6 3 289 288 290
7 2 289 288 783
8 2 290 288 783
9 3 292 291 293
10 3 295 294 296
11 3 298 297 299
12 3 301 300 302
13 3 304 303 305
14 3 307 306 308
15 3 310 309 311
16 3 313 312 314
17 3 316 315 317
18 3 319 318 320
19 3 322 321 323
20 3 325 324 326
21 3 328 327 329
22 3 331 330 332
23 3 334 333 335
24 3 337 336 338
25 3 340 339 341
26 3 343 342 344
27 3 346 345 347
28 3 349 348 350
29 3 352 351 353
30 3 355 354 356
31 3 358 357 359
32 3 361 360 362
33 3 364 363 365
34 3 367 366 368
35 3 370 369 371
36 3 373 372 374
37 3 376 375 377
38 3 379 378 380
39 3 382 381 383
40 3 385 384 386
41 3 388 387 389
42 3 391 390 392
43 3 394 393 395
44 3 397 396 398
45 3 400 399 401
46 3 403 402 404
47 3 406 405 407
48 3 409 408 410
49 3 412 411 413
50 3 415 414 416
51 3 418 417 419
52 3 421 420 422
53 3 424 423 425
54 3 427 426 428
55 3 430 429 431
56 3 433 432 434
57 3 436 435 437
58 3 439 438 440
59 3 442 441 443
60 3 445 444 446
61 3 448 447 449
62 3 451 450 452
63 3 454 453 455
64 2 457 456 788
65 3 457 456 458
66 2 458 456 788
67 3 460 459 461
68 3 463 462 464
69 3 466 465 467
70 3 469 468 470
71 3 472 471 473
72 2 472 471 775
73 2 473 471 775
74 3 475 474 476
75 3 478 477 479
76 3 481 480 482
77 3 484 483 485
78 3 487 486 488
79 3 490 489 491
80 3 493 492 494
81 2 494 492 778
82 2 493 492 778
83 3 496 495 497
84 3 499 498 500
85 3 502 501 503
86 3 505 504 506
87 2 506 504 775
88 2 505 504 775
89 3 508 507 509
90 3 511 510 512
91 3 514 513 515
92 3 517 516 518
93 3 520 519 521
94 3 523 522 524
95 2 523 522 784
96 2 524 522 784
97 3 526 525 527
98 3 529 528 530
99 3 532 531 533
100 2 532 531 791
101 2 533 531 791
102 3 535 534 536
103 3 538 537 539
104 3 541 540 542
105 3 544 543 545
106 3 547 546 548
107 3 550 549 551
108 2 553 552 784
109 3 553 552 554
110 2 554 552 784
111 3 556 555 557
112 3 559 558 560
113 3 562 561 563
114 3 565 564 566
115 3 568 567 569
116 3 571 570 572
117 2 571 570 792
118 2 572 570 792
119 3 574 573 575
120 3 577 576 578
121 3 580 579 581
122 3 583 582 584
123 3 586 585 587
124 3 589 588 590
125 3 592 591 593
126 3 595 594 596
127 3 598 597 599
128 3 601 600 602
129 3 604 603 605
130 3 607 606 608
131 3 610 609 611
132 3 613 612 614
133 3 616 615 617
134 3 619 618 620
135 3 622 621 623
136 3 625 624 626
137 3 628 627 629
138 3 631 630 632
139 3 634 633 635
140 3 637 636 638
141 3 640 639 641
142 3 643 642 644
143 3 646 645 647
144 3 649 648 650
145 3 652 651 653
146 3 655 654 656
147 3 658 657 659
148 3 661 660 662
149 3 664 663 665
150 3 667 666 668
151 2 671 669 776
152 2 670 669 776
153 3 670 669 671
154 3 673 672 674
155 3 676 675 677
156 3 679 678 680
157 3 682 681 683
158 3 685 684 686
159 3 688 687 689
160 3 691 690 692
161 3 694 693 695
162 3 697 696 698
163 3 700 699 701
164 2 701 699 789
165 2 700 699 789
166 3 703 702 704
167 3 706 705 707
168 3 709 708 710
169 3 712 711 713
170 3 715 714 716
171 3 718 717 719
172 3 721 720 722
173 3 724 723 725
174 3 727 726 728
175 3 730 729 731
176 3 733 732 734
177 3 736 735 737
178 3 739 738 740
179 3 742 741 743
180 3 745 744 746
181 3 748 747 749
182 3 751 750 752
183 4 471 775 504
184 4 522 784 552
185 1 782 790 785
186 1 780 790 782
187 1 780 790 785

 Dihedrals

1 1 472 471 775 504
2 1 473 471 775 504
3 1 506 504 775 471
4 1 505 504 775 471
5 1 523 522 784 552
6 1 524 522 784 552
7 1 553 552 784 522
8 1 554 552 784 522

