2944 1 4 0.000000 5.059000 3.771000 19.355000 # H MOL
2945 1 4 0.000000 5.990000 4.737000 18.535000 # H MOL
2946 1 7 0.000000 29.639000 24.621000 45.521999 # O MOL
2947 1 4 0.000000 30.207001 24.504999 46.284000 # H MOL
2948 1 4 0.000000 29.306999 23.775999 45.220001 # H MOL
2949 1 7 0.000000 15.502000 24.760000 20.358999 # O MOL
2950 1 4 0.000000 15.179000 25.292999 19.632999 # H MOL
2951 1 4 0.000000 15.604000 23.848000 20.086000 # H MOL
2952 1 7 0.000000 27.837000 1.949000 42.273998 # O MOL
2953 1 4 0.000000 28.413000 2.700000 42.132999 # H MOL
2954 1 4 0.000000 27.261999 2.103000 43.023998 # H MOL
2955 1 7 0.000000 10.117000 16.240999 35.874001 # O MOL
2956 1 4 0.000000 10.134000 17.107000 36.280998 # H MOL
2957 1 4 0.000000 10.889000 15.736000 36.126999 # H MOL
2958 1 7 0.000000 17.520000 22.002001 30.253000 # O MOL
2959 1 4 0.000000 18.278999 22.580999 30.323000 # H MOL
2960 1 4 0.000000 17.801001 21.090000 30.176001 # H MOL
2961 1 7 0.000000 2.313000 14.523000 43.977001 # O MOL
2962 1 4 0.000000 2.496000 14.064000 44.797001 # H MOL
2963 1 4 0.000000 3.008000 14.358000 43.340000 # H MOL
2964 1 7 0.000000 10.600000 21.447001 51.793999 # O MOL
2965 1 4 0.000000 9.650000 21.539000 51.719002 # H MOL
2966 1 4 0.000000 10.836000 20.533001 51.952000 # H MOL
2967 1 7 0.000000 29.910000 9.037000 31.087999 # O MOL
2968 1 4 0.000000 29.306999 9.656000 30.677000 # H MOL
2969 1 4 0.000000 30.136000 9.326000 31.972000 # H MOL
2970 1 7 0.000000 16.237000 21.968000 14.911000 # O MOL
2971 1 4 0.000000 15.308000 21.737000 14.921000 # H MOL
2972 1 4 0.000000 16.346001 22.919001 14.926000 # H MOL
2973 1 7 0.000000 0.607000 9.142000 39.828999 # O MOL
2974 1 4 0.000000 1.456000 9.356000 40.216000 # H MOL
2975 1 4 0.000000 0.686000 8.389000 39.244999 # H MOL
2976 1 7 0.000000 11.372000 4.572000 28.490999 # O MOL
2977 1 4 0.000000 11.166000 5.477000 28.254000 # H MOL
2978 1 4 0.000000 10.582000 4.113000 28.775000 # H MOL
2979 1 7 0.000000 27.927999 9.936000 41.230999 # O MOL
2980 1 4 0.000000 28.517000 9.197000 41.078999 # H MOL
2981 1 4 0.000000 28.424999 10.715000 41.476002 # H MOL
2982 1 7 0.000000 7.255000 18.676001 19.705000 # O MOL
2983 1 4 0.000000 6.349000 18.931000 19.881001 # H MOL
2984 1 4 0.000000 7.330000 17.723000 19.653000 # H MOL
2985 1 7 0.000000 22.517000 25.294001 56.429001 # O MOL
2986 1 4 0.000000 23.302000 25.093000 55.918999 # H MOL
2987 1 4 0.000000 22.643999 25.055000 57.347000 # H MOL
2988 1 7 0.000000 27.584000 5.636000 41.910999 # O MOL
2989 1 4 0.000000 26.877001 5.656000 42.555000 # H MOL
2990 1 4 0.000000 27.226999 5.598000 41.022999 # H MOL
2991 1 7 0.000000 8.287000 6.690000 64.181000 # O MOL
2992 1 4 0.000000 9.032000 6.694000 64.782997 # H MOL
2993 1 4 0.000000 7.466000 6.782000 64.664001 # H MOL
2994 1 7 0.000000 23.481001 4.018000 28.500000 # O MOL
2995 1 4 0.000000 24.006001 3.219000 28.525000 # H MOL
2996 1 4 0.000000 24.047001 4.790000 28.490000 # H MOL
2997 1 7 0.000000 9.957000 25.243999 14.975000 # O MOL
2998 1 4 0.000000 9.465000 24.426001 14.906000 # H MOL
2999 1 4 0.000000 10.429000 25.283001 15.807000 # H MOL
3000 1 7 0.000000 5.974000 8.448000 48.238998 # O MOL
3001 1 4 0.000000 6.286000 8.336000 47.341000 # H MOL
3002 1 4 0.000000 5.024000 8.561000 48.251999 # H MOL
3003 1 7 0.000000 6.712000 2.056000 32.004002 # O MOL
3004 1 4 0.000000 7.487000 1.577000 31.709000 # H MOL
3005 1 4 0.000000 6.908000 2.988000 32.094002 # H MOL
3006 1 7 0.000000 3.760000 4.878000 32.567001 # O MOL
3007 1 4 0.000000 4.353000 4.127000 32.603001 # H MOL
3008 1 4 0.000000 4.256000 5.696000 32.544998 # H MOL
3009 1 7 0.000000 13.639000 22.900000 61.943001 # O MOL
3010 1 4 0.000000 13.729000 21.951000 62.020000 # H MOL
3011 1 4 0.000000 14.302000 23.252001 61.348000 # H MOL
3012 1 7 0.000000 0.246000 6.215000 46.782001 # O MOL
3013 1 4 0.000000 0.882000 5.935000 46.124001 # H MOL
3014 1 4 0.000000 0.114000 7.162000 46.737999 # H MOL
3015 1 7 0.000000 4.267000 3.564000 60.516998 # O MOL
3016 1 4 0.000000 4.117000 4.320000 59.951000 # H MOL
3017 1 4 0.000000 5.188000 3.305000 60.493999 # H MOL
3018 1 7 0.000000 12.961000 14.835000 34.915001 # O MOL
3019 1 4 0.000000 13.031000 14.462000 35.792999 # H MOL
3020 1 4 0.000000 12.756000 15.769000 34.963001 # H MOL
3021 1 7 0.000000 1.485000 4.225000 63.613998 # O MOL
3022 1 4 0.000000 2.362000 4.604000 63.673000 # H MOL
3023 1 4 0.000000 0.863000 4.871000 63.280998 # H MOL
3024 1 7 0.000000 22.917000 11.298000 33.688999 # O MOL
3025 1 4 0.000000 23.632999 10.663000 33.693001 # H MOL
3026 1 4 0.000000 23.073000 11.974000 33.028999 # H MOL
3027 1 7 0.000000 5.074000 11.681000 64.494003 # O MOL
3028 1 4 0.000000 6.010000 11.608000 64.677002 # H MOL
3029 1 4 0.000000 4.599000 10.946000 64.882004 # H MOL
3030 1 7 0.000000 18.329000 12.401000 47.694000 # O MOL
3031 1 4 0.000000 17.375999 12.491000 47.710999 # H MOL
3032 1 4 0.000000 18.577999 11.477000 47.672001 # H MOL
3033 1 7 0.000000 18.129000 4.423000 35.102001 # O MOL
3034 1 4 0.000000 17.966999 5.212000 34.584000 # H MOL
3035 1 4 0.000000 17.305000 3.985000 35.312000 # H MOL
3036 1 7 0.000000 20.913000 1.572000 44.126999 # O MOL
3037 1 4 0.000000 20.681000 0.673000 43.896000 # H MOL
3038 1 4 0.000000 20.190001 1.998000 44.587002 # H MOL
3039 1 7 0.000000 20.936001 8.256000 49.293999 # O MOL
3040 1 4 0.000000 21.775999 8.715000 49.323002 # H MOL
3041 1 4 0.000000 21.073000 7.310000 49.255001 # H MOL
3042 1 7 0.000000 19.214001 2.464000 62.602001 # O MOL
3043 1 4 0.000000 19.174999 1.598000 63.007999 # H MOL
3044 1 4 0.000000 18.332001 2.793000 62.430000 # H MOL
3045 1 7 0.000000 14.183000 13.927000 48.583000 # O MOL
3046 1 4 0.000000 13.894000 13.102000 48.193001 # H MOL
3047 1 4 0.000000 15.135000 13.936000 48.681000 # H MOL
3048 1 7 0.000000 23.841999 21.795000 20.108999 # O MOL
3049 1 4 0.000000 24.075001 21.587999 21.014000 # H MOL
3050 1 4 0.000000 24.290001 22.590000 19.820999 # H MOL
3051 1 7 0.000000 21.610001 13.742000 34.992001 # O MOL
3052 1 4 0.000000 21.707001 12.829000 34.722000 # H MOL
3053 1 4 0.000000 20.795000 14.108000 34.646999 # H MOL
3054 1 7 0.000000 3.711000 13.232000 24.132999 # O MOL
3055 1 4 0.000000 3.243000 12.404000 24.237000 # H MOL
3056 1 4 0.000000 4.570000 13.085000 23.737000 # H MOL
3057 1 7 0.000000 18.811001 9.976000 39.856998 # O MOL
3058 1 4 0.000000 19.437000 10.700000 39.835999 # H MOL
3059 1 4 0.000000 17.954000 10.282000 40.152000 # H MOL
3060 1 7 0.000000 19.325001 16.264999 56.860001 # O MOL
3061 1 4 0.000000 18.660999 16.516001 57.501999 # H MOL
3062 1 4 0.000000 20.198999 16.499001 57.173000 # H MOL
3063 1 7 0.000000 13.901000 15.446000 25.747000 # O MOL
3064 1 4 0.000000 14.257000 16.160999 25.219999 # H MOL
3065 1 4 0.000000 13.488000 15.788000 26.539000 # H MOL
3066 1 7 0.000000 19.826000 0.897000 36.952999 # O MOL
3067 1 4 0.000000 19.191000 0.369000 36.469002 # H MOL
3068 1 4 0.000000 19.506001 1.792000 37.060001 # H MOL
3069 1 7 0.000000 18.027000 12.905000 57.997002 # O MOL
3070 1 4 0.000000 17.289000 12.309000 57.873001 # H MOL
3071 1 4 0.000000 17.948999 13.366000 58.832001 # H MOL
3072 1 7 0.000000 2.545000 8.523000 47.237000 # O MOL
3073 1 4 0.000000 2.514000 7.595000 47.466000 # H MOL
3074 1 4 0.000000 1.853000 9.004000 47.691002 # H MOL
3075 1 7 0.000000 8.233000 13.021000 19.311001 # O MOL
3076 1 4 0.000000 8.669000 12.723000 18.513000 # H MOL
3077 1 4 0.000000 7.318000 13.239000 19.129999 # H MOL
3078 1 7 0.000000 4.383000 14.521000 20.472000 # O MOL
3079 1 4 0.000000 4.522000 13.658000 20.080999 # H MOL
3080 1 4 0.000000 3.623000 14.506000 21.054001 # H MOL
3081 1 7 0.000000 18.993000 19.261999 41.013000 # O MOL
3082 1 4 0.000000 18.344000 18.575001 41.165001 # H MOL
3083 1 4 0.000000 19.061001 19.458000 40.078999 # H MOL
3084 1 7 0.000000 11.033000 21.489000 56.460999 # O MOL
3085 1 4 0.000000 10.626000 20.993999 57.172001 # H MOL
3086 1 4 0.000000 11.242000 22.378000 56.749001 # H MOL
3087 1 7 0.000000 7.850000 9.068000 15.853000 # O MOL
3088 1 4 0.000000 7.792000 9.340000 16.768999 # H MOL
3089 1 4 0.000000 8.199000 8.179000 15.789000 # H MOL
3090 1 7 0.000000 21.153000 11.592000 29.278999 # O MOL
3091 1 4 0.000000 21.388000 10.664000 29.268000 # H MOL
3092 1 4 0.000000 20.202000 11.697000 29.292999 # H MOL
3093 1 7 0.000000 29.268999 12.497000 59.848999 # O MOL
3094 1 4 0.000000 28.417000 12.121000 59.626999 # H MOL
3095 1 4 0.000000 29.419001 12.451000 60.792999 # H MOL
3096 1 7 0.000000 16.274000 3.080000 28.514000 # O MOL
3097 1 4 0.000000 16.405001 3.847000 27.957001 # H MOL
3098 1 4 0.000000 15.505000 2.587000 28.230000 # H MOL
3099 1 7 0.000000 30.205000 8.015000 44.143002 # O MOL
3100 1 4 0.000000 30.167999 8.967000 44.058998 # H MOL
3101 1 4 0.000000 29.356001 7.626000 43.931000 # H MOL
3102 1 7 0.000000 14.303000 5.296000 56.359001 # O MOL
3103 1 4 0.000000 14.906000 5.852000 55.866001 # H MOL
3104 1 4 0.000000 14.475000 5.366000 57.298000 # H MOL
3105 1 7 0.000000 2.539000 22.266001 15.409000 # O MOL
3106 1 4 0.000000 1.749000 21.834999 15.085000 # H MOL
3107 1 4 0.000000 2.531000 23.195999 15.181000 # H MOL
3108 1 7 0.000000 21.361000 22.370001 42.834999 # O MOL
3109 1 4 0.000000 22.257999 22.667000 42.682999 # H MOL
3110 1 4 0.000000 21.275999 21.996000 43.712002 # H MOL
3111 1 7 0.000000 7.957000 22.261999 47.563999 # O MOL
3112 1 4 0.000000 7.452000 22.521999 48.334000 # H MOL
3113 1 4 0.000000 8.491000 21.490999 47.757999 # H MOL
3114 1 7 0.000000 30.091000 14.723000 53.272999 # O MOL
3115 1 4 0.000000 29.469999 15.374000 52.945999 # H MOL
3116 1 4 0.000000 30.117001 13.963000 52.692001 # H MOL
3117 1 7 0.000000 8.656000 23.947001 37.855000 # O MOL
3118 1 4 0.000000 9.363000 23.587000 37.320999 # H MOL
3119 1 4 0.000000 8.796000 24.881001 38.009998 # H MOL
3120 1 7 0.000000 29.799999 13.404000 33.116001 # O MOL
3121 1 4 0.000000 29.865999 14.178000 32.556999 # H MOL
3122 1 4 0.000000 29.033001 12.883000 32.877998 # H MOL
3123 1 7 0.000000 12.604000 21.132000 60.049999 # O MOL
3124 1 4 0.000000 12.342000 22.038000 60.216000 # H MOL
3125 1 4 0.000000 13.527000 21.091999 59.799999 # H MOL
3126 1 7 0.000000 9.810000 12.809000 25.076000 # O MOL
3127 1 4 0.000000 9.631000 11.909000 25.348000 # H MOL
3128 1 4 0.000000 9.420000 13.429000 25.691999 # H MOL
3129 1 7 0.000000 16.379000 0.737000 49.151001 # O MOL
3130 1 4 0.000000 16.525999 0.552000 48.223999 # H MOL
3131 1 4 0.000000 15.912000 0.012000 49.567001 # H MOL
3132 1 7 0.000000 0.801000 7.710000 20.650000 # O MOL
3133 1 4 0.000000 0.972000 8.369000 19.976999 # H MOL
3134 1 4 0.000000 0.015000 7.208000 20.434000 # H MOL
3135 1 7 0.000000 27.424000 8.601000 44.265999 # O MOL
3136 1 4 0.000000 26.520000 8.911000 44.209999 # H MOL
3137 1 4 0.000000 28.024000 9.338000 44.382999 # H MOL
3138 1 7 0.000000 27.906000 3.673000 51.501999 # O MOL
3139 1 4 0.000000 27.261999 2.977000 51.373001 # H MOL
3140 1 4 0.000000 28.773001 3.301000 51.664001 # H MOL
3141 1 7 0.000000 14.120000 5.924000 27.882999 # O MOL
3142 1 4 0.000000 15.042000 5.699000 28.004999 # H MOL
3143 1 4 0.000000 13.711000 5.333000 27.250999 # H MOL
3144 1 7 0.000000 8.892000 18.073000 21.750000 # O MOL
3145 1 4 0.000000 9.206000 17.816000 20.882999 # H MOL
3146 1 4 0.000000 8.270000 17.427000 22.084999 # H MOL
3147 1 7 0.000000 18.666000 0.502000 22.813000 # O MOL
3148 1 4 0.000000 17.900000 0.064000 22.444000 # H MOL
3149 1 4 0.000000 19.462999 0.014000 22.606001 # H MOL
3150 1 7 0.000000 26.452999 13.713000 35.930000 # O MOL
3151 1 4 0.000000 26.040001 13.607000 35.073002 # H MOL
3152 1 4 0.000000 26.327999 12.927000 36.460999 # H MOL
3153 1 7 0.000000 11.263000 3.453000 47.291000 # O MOL
3154 1 4 0.000000 10.462000 3.821000 46.917999 # H MOL
3155 1 4 0.000000 11.525000 3.943000 48.070000 # H MOL
3156 1 7 0.000000 22.420000 15.127000 17.430000 # O MOL
3157 1 4 0.000000 21.575001 15.572000 17.370001 # H MOL
3158 1 4 0.000000 22.993999 15.581000 18.047001 # H MOL
3159 1 7 0.000000 29.493999 23.813999 50.466000 # O MOL
3160 1 4 0.000000 28.653999 24.047001 50.860001 # H MOL
3161 1 4 0.000000 30.204000 24.308001 50.876999 # H MOL
3162 1 7 0.000000 14.859000 15.448000 56.903999 # O MOL
3163 1 4 0.000000 14.054000 15.354000 57.412998 # H MOL
3164 1 4 0.000000 15.311000 16.257999 57.139000 # H MOL
3165 1 7 0.000000 13.802000 20.757000 22.533001 # O MOL
3166 1 4 0.000000 13.832000 19.927000 22.059000 # H MOL
3167 1 4 0.000000 12.921000 20.917999 22.871000 # H MOL
3168 1 7 0.000000 10.364000 7.766000 38.276001 # O MOL
3169 1 4 0.000000 9.623000 8.365000 38.362999 # H MOL
3170 1 4 0.000000 10.711000 7.789000 37.384998 # H MOL
3171 1 7 0.000000 11.470000 15.251000 42.154999 # O MOL
3172 1 4 0.000000 11.560000 16.125000 42.534000 # H MOL
3173 1 4 0.000000 11.122000 14.639000 42.804001 # H MOL
3174 1 7 0.000000 4.304000 9.499000 23.700001 # O MOL
3175 1 4 0.000000 5.127000 9.456000 23.212000 # H MOL
3176 1 4 0.000000 3.877000 10.344000 23.561001 # H MOL
3177 1 7 0.000000 15.689000 21.138000 32.761002 # O MOL
3178 1 4 0.000000 16.603001 20.983999 32.999001 # H MOL
3179 1 4 0.000000 15.526000 22.073999 32.645000 # H MOL
3180 1 7 0.000000 3.772000 3.496000 51.216999 # O MOL
3181 1 4 0.000000 3.787000 4.452000 51.188000 # H MOL
3182 1 4 0.000000 2.879000 3.171000 51.098000 # H MOL
3183 1 7 0.000000 8.495000 16.315001 27.250000 # O MOL
3184 1 4 0.000000 9.102000 15.643000 26.940001 # H MOL
3185 1 4 0.000000 8.453000 16.313999 28.205999 # H MOL
3186 1 7 0.000000 13.757000 6.098000 20.825001 # O MOL
3187 1 4 0.000000 14.267000 6.259000 21.618000 # H MOL
3188 1 4 0.000000 14.129000 5.369000 20.329000 # H MOL
3189 1 7 0.000000 4.022000 0.599000 43.303001 # O MOL
3190 1 4 0.000000 4.816000 0.076000 43.414001 # H MOL
3191 1 4 0.000000 4.239000 1.473000 42.979000 # H MOL
3192 1 7 0.000000 11.692000 11.228000 22.120001 # O MOL
3193 1 4 0.000000 12.641000 11.354000 22.115000 # H MOL
3194 1 4 0.000000 11.478000 10.296000 22.091999 # H MOL
3195 1 7 0.000000 1.801000 12.585000 61.514999 # O MOL
3196 1 4 0.000000 1.462000 11.985000 62.179001 # H MOL
3197 1 4 0.000000 1.272000 13.382000 61.484001 # H MOL
3198 1 7 0.000000 9.276000 1.716000 59.787998 # O MOL
3199 1 4 0.000000 10.228000 1.768000 59.702999 # H MOL
3200 1 4 0.000000 9.015000 0.853000 60.109001 # H MOL
3201 1 7 0.000000 24.351000 2.652000 58.879002 # O MOL
3202 1 4 0.000000 24.691000 3.490000 59.191002 # H MOL
3203 1 4 0.000000 25.066999 2.085000 58.592999 # H MOL
3204 1 7 0.000000 21.818001 10.553000 47.900002 # O MOL
3205 1 4 0.000000 22.106001 11.186000 48.557999 # H MOL
3206 1 4 0.000000 21.336000 10.994000 47.200001 # H MOL
3207 1 7 0.000000 17.361000 5.532000 61.771000 # O MOL
3208 1 4 0.000000 18.027000 5.206000 61.167000 # H MOL
3209 1 4 0.000000 16.847000 4.807000 62.125999 # H MOL
3210 1 7 0.000000 30.197001 17.700001 54.825001 # O MOL
3211 1 4 0.000000 29.299999 18.028999 54.880001 # H MOL
3212 1 4 0.000000 30.209000 16.819000 54.451000 # H MOL
3213 1 7 0.000000 27.365000 4.500000 31.087000 # O MOL
3214 1 4 0.000000 27.120001 3.591000 31.260000 # H MOL
3215 1 4 0.000000 28.316999 4.592000 31.065001 # H MOL
3216 1 7 0.000000 9.917000 11.340000 60.070000 # O MOL
3217 1 4 0.000000 9.883000 11.310000 59.113998 # H MOL
3218 1 4 0.000000 10.018000 10.459000 60.430000 # H MOL
3219 1 7 0.000000 18.674999 10.479000 34.394001 # O MOL
3220 1 4 0.000000 18.296000 10.000000 33.657001 # H MOL
3221 1 4 0.000000 17.997999 10.703000 35.032001 # H MOL
3222 1 7 0.000000 27.778000 9.902000 29.142000 # O MOL
3223 1 4 0.000000 27.983999 8.994000 28.921000 # H MOL
3224 1 4 0.000000 28.402000 10.497000 28.726999 # H MOL
3225 1 7 0.000000 13.298000 7.287000 63.483002 # O MOL
3226 1 4 0.000000 12.904000 6.430000 63.319000 # H MOL
3227 1 4 0.000000 14.050000 7.425000 62.908001 # H MOL
3228 1 7 0.000000 6.279000 14.965000 60.650002 # O MOL
3229 1 4 0.000000 6.744000 15.460000 61.325001 # H MOL
3230 1 4 0.000000 6.122000 14.068000 60.943001 # H MOL
3231 1 7 0.000000 18.152000 0.447000 43.109001 # O MOL
3232 1 4 0.000000 18.691000 1.238000 43.129002 # H MOL
3233 1 4 0.000000 17.889999 0.243000 42.210999 # H MOL
3234 1 7 0.000000 28.525999 21.655001 27.415001 # O MOL
3235 1 4 0.000000 27.591999 21.474001 27.315001 # H MOL
3236 1 4 0.000000 28.666000 22.569000 27.659000 # H MOL
3237 1 7 0.000000 4.174000 20.622999 18.676001 # O MOL
3238 1 4 0.000000 4.811000 20.804001 17.986000 # H MOL
3239 1 4 0.000000 3.810000 21.438999 19.018999 # H MOL
3240 1 7 0.000000 19.028999 9.449000 20.523001 # O MOL
3241 1 4 0.000000 18.533001 8.800000 21.021000 # H MOL
3242 1 4 0.000000 18.980000 10.306000 20.947001 # H MOL
3243 1 7 0.000000 28.959999 23.155001 24.854000 # O MOL
3244 1 4 0.000000 28.115999 22.966999 25.264000 # H MOL
3245 1 4 0.000000 29.676001 22.962000 25.459000 # H MOL
3246 1 7 0.000000 16.167999 22.955999 34.839001 # O MOL
3247 1 4 0.000000 16.695000 23.747999 34.738998 # H MOL
3248 1 4 0.000000 15.265000 23.117001 34.563999 # H MOL
3249 1 7 0.000000 22.169001 16.743000 38.436001 # O MOL
3250 1 4 0.000000 21.283001 16.687000 38.077999 # H MOL
3251 1 4 0.000000 22.368999 17.642000 38.695000 # H MOL
3252 1 7 0.000000 17.506001 17.024000 29.382999 # O MOL
3253 1 4 0.000000 16.992001 16.268999 29.094999 # H MOL
3254 1 4 0.000000 17.052000 17.839001 29.171000 # H MOL
3255 1 7 0.000000 19.705000 15.685000 35.723000 # O MOL
3256 1 4 0.000000 20.400999 15.469000 36.344002 # H MOL
3257 1 4 0.000000 19.730000 16.615000 35.501999 # H MOL
3258 1 7 0.000000 22.011000 8.315000 59.695000 # O MOL
3259 1 4 0.000000 21.452999 8.816000 59.101002 # H MOL
3260 1 4 0.000000 22.729000 8.860000 60.018002 # H MOL
3261 1 7 0.000000 5.402000 18.032000 58.119999 # O MOL
3262 1 4 0.000000 5.952000 17.252001 58.196999 # H MOL
3263 1 4 0.000000 5.914000 18.820999 58.292999 # H MOL
3264 1 7 0.000000 16.045000 14.285000 24.573000 # O MOL
3265 1 4 0.000000 16.048000 15.215000 24.348000 # H MOL
3266 1 4 0.000000 15.148000 13.952000 24.608000 # H MOL
3267 1 7 0.000000 2.588000 16.747000 39.191002 # O MOL
3268 1 4 0.000000 1.724000 17.160000 39.180000 # H MOL
3269 1 4 0.000000 3.277000 17.410999 39.180000 # H MOL
3270 1 7 0.000000 14.838000 22.653999 63.856998 # O MOL
3271 1 4 0.000000 15.089000 22.018999 64.527000 # H MOL
3272 1 4 0.000000 15.518000 22.721001 63.187000 # H MOL
3273 1 7 0.000000 24.945999 12.121000 49.118000 # O MOL
3274 1 4 0.000000 24.871000 12.979000 49.535000 # H MOL
3275 1 4 0.000000 25.860001 11.930000 48.909000 # H MOL
3276 1 7 0.000000 16.566000 12.675000 17.865999 # O MOL
3277 1 4 0.000000 16.610001 11.902000 17.302999 # H MOL
3278 1 4 0.000000 16.421000 13.463000 17.341000 # H MOL
3279 1 7 0.000000 20.785999 7.970000 30.903000 # O MOL
3280 1 4 0.000000 21.587000 8.278000 30.481001 # H MOL
3281 1 4 0.000000 20.294001 8.707000 31.266001 # H MOL
3282 1 7 0.000000 14.123000 0.095000 48.229000 # O MOL
3283 1 4 0.000000 13.391000 0.701000 48.342999 # H MOL
3284 1 4 0.000000 14.348000 0.012000 47.301998 # H MOL
3285 1 7 0.000000 18.709000 19.457001 53.669998 # O MOL
3286 1 4 0.000000 17.791000 19.601999 53.896999 # H MOL
3287 1 4 0.000000 19.283001 19.841999 54.333000 # H MOL
3288 1 7 0.000000 15.429000 5.618000 51.858002 # O MOL
3289 1 4 0.000000 15.306000 5.606000 50.909000 # H MOL
3290 1 4 0.000000 16.358999 5.681000 52.074001 # H MOL
3291 1 7 0.000000 29.184999 18.402000 37.757999 # O MOL
3292 1 4 0.000000 29.997999 18.902000 37.824001 # H MOL
3293 1 4 0.000000 28.429001 18.988001 37.791000 # H MOL
3294 1 7 0.000000 21.290001 18.083000 47.200001 # O MOL
3295 1 4 0.000000 22.209999 18.245001 46.992001 # H MOL
3296 1 4 0.000000 20.844999 18.903999 47.410000 # H MOL
3297 1 7 0.000000 23.219000 8.314000 15.199000 # O MOL
3298 1 4 0.000000 23.933001 7.889000 15.673000 # H MOL
3299 1 4 0.000000 22.575001 7.667000 14.912000 # H MOL
3300 1 7 0.000000 14.699000 17.459999 20.617001 # O MOL
3301 1 4 0.000000 13.964000 17.993000 20.917999 # H MOL
3302 1 4 0.000000 15.478000 18.003000 20.493000 # H MOL
3303 1 7 0.000000 16.334000 22.323999 53.410999 # O MOL
3304 1 4 0.000000 16.297001 22.878000 54.191002 # H MOL
3305 1 4 0.000000 17.231001 22.268000 53.083000 # H MOL
3306 1 7 0.000000 21.068001 8.274000 24.905001 # O MOL
3307 1 4 0.000000 20.218000 8.104000 25.309000 # H MOL
3308 1 4 0.000000 21.777000 8.020000 25.495001 # H MOL
3309 1 7 0.000000 2.791000 17.915001 33.654999 # O MOL
3310 1 4 0.000000 2.625000 17.040001 33.306000 # H MOL
3311 1 4 0.000000 3.707000 18.160000 33.521999 # H MOL
3312 1 7 0.000000 7.081000 8.556000 26.222000 # O MOL
3313 1 4 0.000000 7.956000 8.944000 26.239000 # H MOL
3314 1 4 0.000000 7.139000 7.604000 26.150999 # H MOL
3315 1 7 0.000000 12.173000 3.692000 52.408001 # O MOL
3316 1 4 0.000000 11.686000 4.512000 52.480999 # H MOL
3317 1 4 0.000000 11.573000 2.946000 52.398998 # H MOL
3318 1 7 0.000000 3.681000 17.658001 31.121000 # O MOL
3319 1 4 0.000000 2.909000 17.532000 30.570000 # H MOL
3320 1 4 0.000000 4.136000 18.465000 30.879000 # H MOL
3321 1 7 0.000000 0.699000 14.348000 58.870998 # O MOL
3322 1 4 0.000000 0.009000 15.004000 58.775002 # H MOL
3323 1 4 0.000000 1.560000 14.745000 58.737000 # H MOL
3324 1 7 0.000000 23.205999 17.900999 61.894001 # O MOL
3325 1 4 0.000000 23.943001 17.579000 62.414001 # H MOL
3326 1 4 0.000000 23.164000 17.444000 61.055000 # H MOL
3327 1 7 0.000000 15.475000 23.561001 40.083000 # O MOL
3328 1 4 0.000000 15.520000 22.605000 40.092999 # H MOL
3329 1 4 0.000000 14.566000 23.854000 40.141998 # H MOL
3330 1 7 0.000000 29.306000 10.195000 26.745001 # O MOL
3331 1 4 0.000000 30.205000 10.266000 26.422001 # H MOL
3332 1 4 0.000000 28.778000 10.926000 26.426001 # H MOL
3333 1 7 0.000000 4.651000 11.885000 57.116001 # O MOL
3334 1 4 0.000000 4.045000 11.172000 56.914001 # H MOL
3335 1 4 0.000000 5.557000 11.581000 57.057999 # H MOL
3336 1 7 0.000000 0.477000 2.133000 54.189999 # O MOL
3337 1 4 0.000000 0.810000 2.021000 55.080002 # H MOL
3338 1 4 0.000000 0.795000 2.954000 53.814999 # H MOL
3339 1 7 0.000000 10.361000 7.065000 23.091000 # O MOL
3340 1 4 0.000000 10.560000 6.943000 24.018999 # H MOL
3341 1 4 0.000000 10.760000 7.872000 22.766001 # H MOL
3342 1 7 0.000000 18.236000 13.371000 35.615002 # O MOL
3343 1 4 0.000000 17.409000 12.897000 35.696999 # H MOL
3344 1 4 0.000000 18.431000 13.846000 36.422001 # H MOL
3345 1 7 0.000000 26.815001 11.753000 54.724998 # O MOL
3346 1 4 0.000000 27.606001 11.508000 55.203999 # H MOL
3347 1 4 0.000000 27.007999 12.441000 54.089001 # H MOL
3348 1 7 0.000000 20.829000 23.371000 52.318001 # O MOL
3349 1 4 0.000000 20.041000 22.850000 52.466999 # H MOL
3350 1 4 0.000000 20.981001 23.965000 53.054001 # H MOL
3351 1 7 0.000000 27.844000 14.032000 61.770000 # O MOL
3352 1 4 0.000000 28.535000 14.593000 61.417000 # H MOL
3353 1 4 0.000000 26.987000 14.443000 61.653999 # H MOL
3354 1 7 0.000000 11.356000 23.551001 19.737000 # O MOL
3355 1 4 0.000000 10.571000 23.094999 19.434000 # H MOL
3356 1 4 0.000000 11.117000 24.351000 20.205000 # H MOL
3357 1 7 0.000000 5.626000 17.999001 40.962002 # O MOL
3358 1 4 0.000000 5.182000 18.754999 41.346001 # H MOL
3359 1 4 0.000000 5.270000 17.806999 40.094002 # H MOL
3360 1 7 0.000000 4.284000 19.028999 48.365002 # O MOL
3361 1 4 0.000000 3.891000 19.902000 48.358002 # H MOL
3362 1 4 0.000000 5.153000 19.056999 48.765999 # H MOL
3363 1 7 0.000000 11.875000 13.970000 32.902000 # O MOL
3364 1 4 0.000000 11.065000 14.096000 32.407001 # H MOL
3365 1 4 0.000000 11.746000 13.324000 33.596001 # H MOL
3366 1 7 0.000000 7.863000 8.354000 49.432999 # O MOL
3367 1 4 0.000000 7.539000 8.987000 50.073002 # H MOL
